File type = "ooTextFile"
Object class = "TextGrid"

        intervals [742]
            xmin = 287.025
            xmax = 287.24
            text = "PART"
        intervals [743]
            xmin = 287.24
            xmax = 287.455
            text = "DET"
        intervals [744]
            xmin = 287.455
            xmax = 287.67
            text = "NOUN"
        intervals [745]
            xmin = 287.67
            xmax = 287.885
            text = "PUNCT"
        intervals [746]
            xmin = 287.885
            xmax = 288.1
            text = "SCONJ"
        intervals [747]
            xmin = 288.1
            xmax = 288.315
            text = "ADP"
        intervals [748]
            xmin = 288.315
            xmax = 288.53
            text = "PRON"
        intervals [749]
            xmin = 288.53
            xmax = 288.745
            text = "VERB"
        intervals [750]
            xmin = 288.745
            xmax = 288.96
            text = "PART"
        intervals [751]
            xmin = 288.96
            xmax = 289.175
            text = "NUM"
        intervals [752]
            xmin = 289.175
            xmax = 289.39
            text = "ADJ"
        intervals [753]
            xmin = 289.39
            xmax = 289.605
            text = "NOUN"
        intervals [754]
            xmin = 289.605
            xmax = 289.82
            text = "PROPN"
        intervals [755]
            xmin = 289.82
            xmax = 290.035
            text = "PUNCT"
        intervals [756]
            xmin = 290.035
            xmax = 290.25
            text = "PUNCT"
        intervals [757]
            xmin = 290.25
            xmax = 290.465
            text = "CCONJ"
        intervals [758]
            xmin = 290.465
            xmax = 290.68
            text = "PRON"
        intervals [759]
            xmin = 290.68
            xmax = 290.895
            text = "VERB"
        intervals [760]
            xmin = 290.895
            xmax = 291.11
            text = "PRON"
        intervals [761]
            xmin = 291.11
            xmax = 291.325
            text = "PRON"
        intervals [762]
            xmin = 291.325
            xmax = 291.54
            text = "AUX"
        intervals [763]
            xmin = 291.54
            xmax = 291.755
            text = "PUNCT"
        intervals [764]
            xmin = 291.755
            xmax = 291.97
            text = "PUNCT"
        intervals [765]
            xmin = 291.97
            xmax = 293.35
            text = ""
        intervals [766]
            xmin = 293.35
            xmax = 293.648
            text = "NOUN"
        intervals [767]
            xmin = 293.648
            xmax = 293.946
            text = "NOUN"
        intervals [768]
            xmin = 293.946
            xmax = 294.244
            text = "VERB"
        intervals [769]
            xmin = 294.244
            xmax = 294.542
            text = "PRON"
        intervals [770]
            xmin = 294.542
            xmax = 294.84
            text = "ADV"
        intervals [771]
            xmin = 294.84
            xmax = 295.138
            text = "X"
        intervals [772]
            xmin = 295.138
            xmax = 295.436
            text = "ADV"
        intervals [773]
            xmin = 295.436
            xmax = 295.734
            text = "VERB"
        intervals [774]
            xmin = 295.734
            xmax = 296.032
            text = "ADJ"
        intervals [775]
            xmin = 296.032
            xmax = 296.33
            text = "ADJ"
        intervals [776]
            xmin = 296.33
            xmax = 296.628
            text = "ADJ"
        intervals [777]
            xmin = 296.628
            xmax = 296.926
            text = "ADJ"
        intervals [778]
            xmin = 296.926
            xmax = 297.224
            text = "NOUN"
        intervals [779]
            xmin = 297.224
            xmax = 297.522
            text = "NOUN"
        intervals [780]
            xmin = 297.522
            xmax = 297.82
            text = "ADV"
        intervals [781]
            xmin = 297.82
            xmax = 298.118
            text = "PUNCT"
        intervals [782]
            xmin = 298.118
            xmax = 298.43
            text = "PUNCT"
        intervals [783]
            xmin = 298.43
            xmax = 299.47
            text = ""
        intervals [784]
            xmin = 299.47
            xmax = 299.778
            text = "PART"
        intervals [785]
            xmin = 299.778
            xmax = 300.086
            text = "PART"
        intervals [786]
            xmin = 300.086
            xmax = 300.394
            text = "ADV"
        intervals [787]
            xmin = 300.394
            xmax = 300.702
            text = "PART"
        intervals [788]
            xmin = 300.702
            xmax = 301.01
            text = "PART"
        intervals [789]
            xmin = 301.01
            xmax = 301.318
            text = "VERB"
        intervals [790]
            xmin = 301.318
            xmax = 301.626
            text = "PRON"
        intervals [791]
            xmin = 301.626
            xmax = 301.934
            text = "VERB"
        intervals [792]
            xmin = 301.934
            xmax = 302.242
            text = "PRON"
        intervals [793]
            xmin = 302.242
            xmax = 302.55
            text = "PRON"
        intervals [794]
            xmin = 302.55
            xmax = 302.858
            text = "VERB"
        intervals [795]
            xmin = 302.858
            xmax = 303.166
            text = "PUNCT"
        intervals [796]
            xmin = 303.166
            xmax = 303.474
            text = "ADV"
        intervals [797]
            xmin = 303.474
            xmax = 303.782
            text = "PRON"
        intervals [798]
            xmin = 303.782
            xmax = 304.09
            text = "X"
        intervals [799]
            xmin = 304.09
            xmax = 304.398
            text = "NOUN"
        intervals [800]
            xmin = 304.398
            xmax = 304.706
            text = "VERB"
        intervals [801]
            xmin = 304.706
            xmax = 305.014
            text = "CCONJ"
        intervals [802]
            xmin = 305.014
            xmax = 305.322
            text = "PRON"
        intervals [803]
            xmin = 305.322
            xmax = 305.63
